object_id,target,kfold
Dornhoth_anwar_melethron,0,2
Dornhoth_archam_grond,0,0
Dornhoth_certh_iaun,0,0
Dornhoth_drafn_celon,0,2
Dornhoth_fervain_onodrim,0,1
Dornhoth_galadh_ylf,0,3
Dornhoth_gwend_nagol,0,2
Dornhoth_hervenn_tathar,0,0
Dornhoth_inias_gond,0,1
Dornhoth_lavan_ank,0,3
Dornhoth_pennas_emel,0,2
Dornhoth_rist_lalaith,0,2
Dornhoth_salab_corch,0,4
Dornhoth_thurin_gwaloth,0,4
Druadan_galadhrim_narthan,0,0
Druadan_galas_Eluwaith,0,0
Druadan_galas_ram,0,2
Druadan_lorn_morgul,0,4
Druadan_rodwen_bragol,1,3
Druadan_romru_araf,0,1
Druadan_tachol_aranarth,0,1
Druadan_tavor_fae,0,1
Elrim_cair_amon,0,2
Elrim_firiel_soga,0,3
Elrim_hal_amarth,0,4
Elrim_harad_menel,1,4
Elrim_heledir_fervain,0,3
Elrim_melethril_thul,0,1
Elrim_nana_dagnir,0,0
Elrim_sirion_hwiniol,0,0
Eluwaith_Druadan_cuin,0,1
Eluwaith_amarth_iar,0,0
Eluwaith_cyron_hwiniol,0,0
Eluwaith_faradrim_haudh,0,2
Eluwaith_lain_curunir,0,2
Eluwaith_nestad_in,0,3
Eluwaith_nost_magol,0,3
Eluwaith_rom_andrann,0,3
Eluwaith_tathar_gwend,0,2
Ennor_Tawarwaith_paich,0,4
Ennor_aduial_thavron,0,1
Ennor_imloth_morgul,1,4
Ennor_nimp_rovalug,0,3
Eru_alae_nath,0,4
Eru_gwathui_Mirion,0,0
Eru_iaun_rodwen,0,3
Eru_lasguil_lossen,0,2
Eru_meldir_ulug,0,4
Eru_mithren_aras,0,3
Eru_saelor_tegilbor,1,4
Gonhir_achad_melethril,0,3
Gonhir_fast_romru,1,2
Gonhir_fervain_ah,0,0
Gonhir_limlug_harad,0,3
Gonhir_rochir_Mirion,0,2
Gonhir_thavron_maen,0,0
Gwathuirim_drego_lebdas,0,1
Gwathuirim_gwanur_hu,0,3
Gwathuirim_hwiniol_celon,0,0
Gwathuirim_meldir_fuin,1,2
Gwathuirim_mund_ram,0,3
Gwathuirim_rochir_drafn,0,3
Ithil_caras_hadhod,0,2
Ithil_eglan_melethril,0,2
Ithil_fern_maen,0,3
Ithil_fuin_salph,0,3
Ithil_law_galas,0,2
Ithil_menel_agar,0,4
Ithil_minas_elvellon,0,4
Ithil_sogannen_glandagol,0,0
Ithil_tobas_rodwen,0,1
Ithil_uan_hub,0,1
Ithil_uanui_Eluwaith,0,4
Mirion_adar_Druadan,0,4
Mirion_baug_angos,0,4
Mirion_galadh_heledh,0,2
Mirion_gwathui_lebdas,0,2
Mirion_gwathui_thor,0,2
Mirion_ingem_ank,0,3
Mirion_lain_iaun,0,0
Mirion_lalaith_neledh,0,4
Mirion_lunt_fae,0,2
Mirion_malad_adar,0,3
Mirion_saer_curunir,0,3
Mithrim_alae_cund,1,0
Mithrim_firion_achas,0,3
Mithrim_haudh_pethron,0,0
Mithrim_ira_fae,0,4
Mithrim_lam_anann,0,3
Mithrim_lang_elvellon,0,0
Mithrim_mereth_rom,0,4
Mithrim_merilin_gwachaedir,0,1
Mithrim_mund_gas,0,4
Mithrim_pess_midh,0,2
Rochirrim_aiglos_achas,0,2
Rochirrim_araf_nim,0,2
Rochirrim_araf_nimp,0,1
Rochirrim_dunadan_annon,0,2
Rochirrim_gwael_muinthel,0,1
Rochirrim_haeron_cenedril,0,4
Rochirrim_lang_hador,0,0
Rochirrim_lebdas_pethron,0,1
Rochirrim_navaer_luithien,0,3
Rochirrim_nost_aes,0,3
Rochirrim_pennas_fervain,0,1
Rochirrim_pent_gil,0,3
Rochirrim_raegdan_tavor,0,0
Rochirrim_rust_adab,0,0
Sindarin_araf_pilin,1,1
Sindarin_cund_amloth,0,3
Sindarin_elu_ah,0,1
Sindarin_gwachaedir_lachenn,0,1
Sindarin_lalaith_bregedur,0,0
Sindarin_lam_dunedhel,0,4
Sindarin_minas_fervain,0,3
Sindarin_rusc_glamog,0,2
Tawarwaith_Gwathuirim_cabed,0,0
Tawarwaith_cabed_aeglir,0,3
Tawarwaith_gaw_in,0,1
Tawarwaith_melethril_drego,0,4
Tawarwaith_puig_morn,0,1
Tawarwaith_raegdan_nost,0,4
Tawarwaith_rovalug_mund,0,3
ablad_dam_roch,0,1
ablad_maen_aranarth,0,1
ablad_puig_manadh,0,3
ablad_vin_faen,1,1
achad_adan_balrog,0,2
achad_corch_nothrim,0,3
achad_fae_eilian,0,3
achad_gwaloth_pilin,0,0
achad_minas_adan,0,3
achad_thamas_hend,0,0
acharn_adel_baug,0,1
acharn_firion_morn,0,4
acharn_lend_Mithrim,0,0
acharn_magol_nadhras,0,2
acharn_nost_mil,0,4
acharn_per_gwaloth,1,2
acharn_uir_bregedur,0,2
achas_eilian_lossen,0,1
achas_grond_pilin,0,0
achas_hal_nana,0,3
achas_hwiniol_nothrim,0,3
achas_iar_gaur,0,1
achas_lavan_saig,0,3
achas_riel_braig,0,1
achas_rom_cair,0,2
achas_saer_hand,1,2
achas_salab_cenedril,0,1
adab_Gonhir_gwanur,0,3
adab_amdir_gli,0,4
adab_cabor_gwaun,0,3
adab_drafn_amloth,0,1
adab_faun_aith,0,0
adab_magol_cyron,0,0
adab_peredhel_hend,0,0
adab_rach_pess,0,0
adab_rochben_lathron,0,3
adab_thul_rust,1,0
adan_Druadan_annon,0,3
adan_cae_morgul,0,2
adan_fern_nothrim,0,1
adan_galad_alagos,0,1
adan_lachenn_gwanur,0,1
adan_lhug_hervess,0,3
adan_rom_alae,0,3
adar_amlug_eryn,0,2
adar_ang_eredh,0,2
adar_glass_cenedril,0,3
adar_hadhod_soga,0,1
adar_inias_hand,0,1
adar_lam_rist,0,3
adar_law_agor,0,4
adar_maethor_lasguil,0,1
adel_draug_gas,0,3
adel_glae_melethron,0,4
adel_nimp_toll,0,0
adel_pethron_imrad,1,0
adel_tirith_riel,0,1
aderthad_cair_agar,0,0
aderthad_cirdan_Eluwaith,0,4
aderthad_cuil_nimbrethil,0,2
aderthad_nimbrethil_gellui,0,2
aderthad_ulug_nadhras,0,2
aduial_anann_aphadrim,0,4
aduial_gli_hast,0,3
aduial_malad_gorn,0,3
aduial_mindon_harad,0,4
aduial_nur_luith,0,4
aear_agarwaen_cund,0,1
aear_aiglos_nadhras,0,1
aear_glamog_rodwen,0,0
aear_glass_morn,0,3
aear_lunt_nana,0,1
aear_morgul_heleg,0,4
aear_salab_cuin,0,3
aegas_Druadan_gli,0,1
aegas_ank_ungol,0,3
aegas_gaw_navaer,0,4
aegas_ryn_imlad,0,3
aegas_tobas_dunedhel,0,4
aeglir_Dornhoth_adan,0,1
aeglir_certh_bregedur,0,2
aeglir_min_graw,0,4
aerlinn_Elrim_alph,0,4
aerlinn_Eru_cenedril,0,3
aerlinn_aduial_aear,0,3
